# Target labels
 bootloader
# Source files and their labels
C:/ESP-IDF/LCD/LCD_test_2/Guition-ESP32-S3-4848S040/Touch Test/build/CMakeFiles/bootloader
C:/ESP-IDF/LCD/LCD_test_2/Guition-ESP32-S3-4848S040/Touch Test/build/CMakeFiles/bootloader.rule
C:/ESP-IDF/LCD/LCD_test_2/Guition-ESP32-S3-4848S040/Touch Test/build/CMakeFiles/bootloader-complete.rule
C:/ESP-IDF/LCD/LCD_test_2/Guition-ESP32-S3-4848S040/Touch Test/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/ESP-IDF/LCD/LCD_test_2/Guition-ESP32-S3-4848S040/Touch Test/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/ESP-IDF/LCD/LCD_test_2/Guition-ESP32-S3-4848S040/Touch Test/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/ESP-IDF/LCD/LCD_test_2/Guition-ESP32-S3-4848S040/Touch Test/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/ESP-IDF/LCD/LCD_test_2/Guition-ESP32-S3-4848S040/Touch Test/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/ESP-IDF/LCD/LCD_test_2/Guition-ESP32-S3-4848S040/Touch Test/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/ESP-IDF/LCD/LCD_test_2/Guition-ESP32-S3-4848S040/Touch Test/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
